[0.084s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/matteo/github/tesi/TITA-dynamic-obstacle-avoidance/.pixi/envs/ros/bin/colcon', 'build'][0m
[0.085s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=22, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7a0a7f9dcc20>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7a0a7f9dc9e0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7a0a7f9dc9e0>>)[0m
[0.113s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.113s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.113s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.113s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.113s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.113s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.113s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/matteo/github/tesi/TITA-dynamic-obstacle-avoidance'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extensions ['ignore', 'ignore_ament_install']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extension 'ignore'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extension 'ignore_ament_install'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extensions ['colcon_pkg']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extension 'colcon_pkg'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extensions ['colcon_meta']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extension 'colcon_meta'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extensions ['ros']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extension 'ros'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extensions ['cmake', 'python']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extension 'cmake'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extension 'python'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extensions ['python_setup_py']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop) by extension 'python_setup_py'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extensions ['ignore', 'ignore_ament_install']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extension 'ignore'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extension 'ignore_ament_install'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extensions ['colcon_pkg']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extension 'colcon_pkg'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extensions ['colcon_meta']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extension 'colcon_meta'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extensions ['ros']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extension 'ros'
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extensions ['cmake', 'python']
[0.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extension 'cmake'
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_CROCODDYL) by extension 'python'
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'MPC_open_loop/MPC_CROCODDYL' with type 'cmake' and name 'mpc_prova'[0m
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extensions ['ignore', 'ignore_ament_install']
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extension 'ignore'
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extension 'ignore_ament_install'
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extensions ['colcon_pkg']
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extension 'colcon_pkg'
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extensions ['colcon_meta']
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extension 'colcon_meta'
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extensions ['ros']
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extension 'ros'
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extensions ['cmake', 'python']
[0.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extension 'cmake'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_DDP) by extension 'python'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'MPC_open_loop/MPC_DDP' with type 'cmake' and name 'mpc_prova'[0m
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extensions ['ignore', 'ignore_ament_install']
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extension 'ignore'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extension 'ignore_ament_install'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extensions ['colcon_pkg']
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extension 'colcon_pkg'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extensions ['colcon_meta']
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extension 'colcon_meta'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extensions ['ros']
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extension 'ros'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extensions ['cmake', 'python']
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extension 'cmake'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(MPC_open_loop/MPC_IPOPT) by extension 'python'
[0.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'MPC_open_loop/MPC_IPOPT' with type 'cmake' and name 'mpc_prova'[0m
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extensions ['ignore', 'ignore_ament_install']
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extension 'ignore'
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extension 'ignore_ament_install'
[0.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(TITA_MJ) by extensions ['colcon_pkg']
